,calibrate,new_model,transfer_learning,min,max,diff,train_number,rel_mae_transfer_learning,rel_mae_new_model,rel_mae_calibrate
PXD000044,2.4307843381555214,4.92399931397256,3.3173747629870305,15.379,66.17349999999999,50.79449999999999,926.0,5.013146898663409,7.4410440946490075,3.6733501147068264
PXD000239_CTx_SILAC,1.2959534978685658,2.3620888845386196,1.994554700868543,21.869,47.722,25.853,1189.0,4.1795287307081495,4.949685437614978,2.715631150975579
PXD000239_CTx_Total,1.4486661100547216,1.9916063822335042,1.2247835276970909,16.783,49.234,32.451,2990.0,2.487678286747148,4.045184998646269,2.9424099403963146
PXD000258,2.3640876528839305,5.447923577921971,4.151997105449219,10.459,48.316,37.857,753.0,8.593420617288722,11.27560969021022,4.8929705540275075
PXD000511_20131003_Eguren_Garcia_CdH1_SILAC_MEFS,5.811806847583924,8.796498020988679,5.285848833940868,6.7923,122.01,115.21770000000001,1734.0,4.332307871437479,7.2096533243084,4.763385663129189
PXD001820,11.25920226949048,13.138216729839998,10.97464840165889,12.04711271252991,150.161968610372,138.11485589784212,2281.0,7.308540573369153,8.749363671390036,7.498038533781437
PXD002549,5.209619130269423,4.318929262146424,2.7567590594421727,11.164658951473635,92.75336929495342,81.58871034347978,18158.0,2.9721389965638307,4.656358356549116,5.6166359991764425
PXD003093,7.171732230131226,6.402675085261802,3.88957561110405,19.822,160.41,140.588,7328.0,2.4247712805336636,3.9914438534142525,4.4708760240204635
PXD003698,16.35629712209999,16.531554771024332,10.643224836114209,14.5138,203.73666666666668,189.22286666666668,2911.0,5.224010488758794,8.114177502506994,8.028155849266204
PXD003879,2.356773344198564,0.8971598538132329,0.5498540192198497,27.84769950107665,52.00054974145759,24.15285024038094,16092.0,1.0574003966374934,1.7252891715065266,4.532208516864235
PXD004186,7.118807947671614,8.90576763578841,5.449465024721465,10.671886560372933,135.7630958013497,125.09120924097675,3186.0,4.013951650524523,6.5597853254756675,5.243551574639949
PXD004269,2.515551970497785,0.8583583939170474,0.5513796712039009,10.155980534145243,78.66522707541529,68.50924654127004,16143.0,0.7009191884430723,1.0911535195775268,3.1977940749934652
PXD004356_ANT1_1SILAC,1.5826009136772254,2.628814840840579,1.3546817437267717,10.130284539380646,43.69765349850113,33.567368959120486,1909.0,3.1001246869542745,6.01591763029278,3.6217068583133645
PXD004356_ANT1_2SILAC,1.7738478291470667,7.178242664342672,4.800000866030895,9.268,56.619,47.351,318.0,8.477721023032718,12.678151617553599,3.1329550665802413
PXD004356_ANT2_3SILAC,4.220598388621273,9.687271460508567,10.250931078825012,13.126,86.838,73.71199999999999,590.0,11.804660492900588,11.155567217702583,4.860312753197071
PXD004356_ANT2_4SILAC,5.619276566062888,9.00995925763633,5.0311972769575375,10.017074350979437,90.07804633544924,80.0609719844698,2024.0,5.585375662146842,10.00239195251125,6.238230950454664
PXD004356_ANT2_ANT1_5SILAC,4.7591007740741125,9.46180345781685,5.740143350358908,9.6685,82.04400000000001,72.37550000000002,956.0,6.99642064058177,11.532596482152076,5.800668877765725
PXD005271,5.071731238109961,2.8490795914259275,2.1901775907141907,7.204341416202773,98.92208979125512,91.71774837505234,34721.0,2.214042986087225,2.8801247501321905,5.126995647597318
PXD005346_HeLa_pAA_Rep1,14.186473870779032,10.809062325548691,8.06407750701943,28.03,331.36,303.33000000000004,17978.0,2.433630343740774,3.262029914759986,4.281287382538337
PXD005346_HeLa_pAA_Rep2,16.00896641643313,10.839617172543125,6.7467520354745165,25.717,323.04,297.32300000000004,19001.0,2.088519079827426,3.3555030870923495,4.955722640054831
PXD005346_HeLa_pAA_Rep3,16.617553992645753,14.621589213094838,7.780261018094419,24.957,323.08,298.123,19986.0,2.4081530946188,4.525686892749424,5.143479631251007
PXD005499,7.315073160487767,4.004285776835543,4.3220949726618345,10.179005901070042,141.7642514009092,131.58524549983915,39237.0,3.048790460183755,2.8246089809421884,5.16002665566282
PXD005509,5.883852700785005,6.972090975954722,4.318281940596065,36.914,156.2219306317843,119.30793063178429,8710.0,2.764197013269713,4.4629399648042805,3.7663423291402465
PXD005514,7.086895749368918,5.173451253293944,3.529966066398997,20.856,116.6,95.744,9544.0,3.0274151512855894,4.436922172636316,6.0779551881380085
PXD005664,12.926981357081273,12.33466087709545,8.659280376415253,14.311,263.91,249.59900000000002,14036.0,3.2811490191410906,4.673813374671459,4.898253706597427
PXD005751,2.086010663515713,1.342607104519902,0.9328122445171018,10.943333493015182,58.40259656370064,47.45926307068546,20949.0,1.5972102259180696,2.2988825557704424,3.571777260349149
PXD005766,6.707607991537586,3.3775018454385655,3.524499091934861,7.149763558961368,136.42682813767192,129.27706457871057,44663.0,2.5834354870276655,2.475687437393354,4.916634127686939
PXD005849,5.946730521255916,4.524259247648343,4.126778334346677,0.35331,131.87285714285716,131.51954714285716,7777.0,3.1293614347614844,3.4307736600771737,4.509442390266751
PXD005850,5.870384964249964,6.970216401965482,4.30727294030878,14.26430717587538,129.06037398391393,114.79606680803855,3531.0,3.337409312672252,5.400740898855794,4.548557224064489
PXD005857,8.444782130042054,8.39507733130552,6.252513752304746,1.3061,203.01,201.7039,6862.0,3.079904316193659,4.135302365058628,4.159786281484683
PXD006115,5.162985688177065,3.6191815809045456,2.7508519267875955,25.633,162.255,136.62199999999999,16948.0,1.6953880785107365,2.230551650737756,3.1820194682302945
PXD006522,2.299808680336006,2.4199420320163307,1.1709911553767738,10.29920285350499,56.46821970163856,46.169016848133566,10876.0,2.0737171484490675,4.285493760565839,4.072748693844994
PXD006638,9.878956965164111,6.5401836133331575,5.474898586942995,12.729294828397034,130.3225872435308,117.59329241513376,3829.0,4.201035831733589,5.018457469012389,7.580387386496197
PXD006644,5.284316766487155,5.906944161448059,4.084233951382321,17.547170299640307,214.77689649387548,197.22972619423518,7998.0,1.9016169886311705,2.7502698185307373,2.460374860029622
PXD006702_CEM_ATRi_phospho,12.68334003071532,9.769649162699926,6.334740794844495,3.2377,161.75,158.5123,5368.0,3.916377616596287,6.039968570448177,7.841323048355685
PXD006702_CEM_ATRi_total-proteome,7.1209955551272435,8.637369636255483,9.592455340504706,9.993,167.02,157.02700000000002,7545.0,5.743297413785598,5.171458290178112,4.263558588867946
PXD006702_CEM_PD-release,13.959094303793854,17.98599239679066,11.471491639173511,5.19915,178.155,172.95585,5601.0,6.439051185301288,10.095698912065707,7.835364881027114
